lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUIView.m3ca448eb0ee2b741^9d669deb0ee2b741^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUIView.m0000000000000000^3690"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIView.o Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/GitHub/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-generated-files.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-own-target-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-all-target-headers.hmap -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-project-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources/i386 -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources -F/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-betmtdwtojaudggobhzgbvsdtlee/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIView.d --serialize-diagnostics /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIView.dia -c /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUIView.m -o /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIView.o36"9B325B76-1B97-429F-92E6-7BB44AD04D72-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIViewProxy.o /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400690923.258054
e400690923.373577
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIViewProxy.o
x/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUIViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUIViewProxy.md63542eb0ee2b741^f5a15feb0ee2b741^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUIViewProxy.m0000000000000000^3720"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIViewProxy.o Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/GitHub/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-generated-files.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-own-target-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-all-target-headers.hmap -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-project-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources/i386 -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources -F/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-betmtdwtojaudggobhzgbvsdtlee/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIViewProxy.d --serialize-diagnostics /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIViewProxy.dia -c /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUIViewProxy.m -o /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIViewProxy.o36"0846D3DB-FB43-4F59-B2AC-FF3CF305A92D-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIWebView.o /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400690927.159822
e400690927.472327
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIWebView.o
x/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUIWebView.mb91629ef0ee2b741^a3e978ef0ee2b741^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUIWebView.m0000000000000000^3708"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIWebView.o Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/GitHub/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-generated-files.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-own-target-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-all-target-headers.hmap -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-project-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources/i386 -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources -F/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-betmtdwtojaudggobhzgbvsdtlee/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIWebView.d --serialize-diagnostics /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIWebView.dia -c /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUIWebView.m -o /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIWebView.o36"970C4BE6-475F-4E9D-81CB-FE87407A92D5-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400690923.232784
e400690923.386692
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUIWebViewProxy.m78b63beb0ee2b741^cc0c63eb0ee2b741^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^3738"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIWebViewProxy.o Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/GitHub/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-generated-files.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-own-target-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-all-target-headers.hmap -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-project-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources/i386 -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources -F/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-betmtdwtojaudggobhzgbvsdtlee/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIWebViewProxy.d --serialize-diagnostics /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIWebViewProxy.dia -c /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUIWebViewProxy.m -o /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIWebViewProxy.o36"15DAAF48-6664-4656-BDC0-A954371127F3-

CCompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIWindow.o /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400690923.114209
e400690923.231158
r1
xCompileC
xbuild/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIWindow.o
x/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUIWindow.m19c61deb0ee2b741^c1393beb0ee2b741^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUIWindow.m0000000000000000^3702"CompileC build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIWindow.o Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Documents/GitHub/KievTours/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a9dc9c02-4dea-456a-bf44-081adbd04d2e -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-generated-files.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-own-target-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-all-target-headers.hmap -iquote /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/KievTours-project-headers.hmap -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources/i386 -I/Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/DerivedSources -F/Users/admin/Documents/GitHub/KievTours/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_g/kfwp3px94zb3ptf952wzwrl00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KievTours_Prefix-betmtdwtojaudggobhzgbvsdtlee/KievTours_Prefix.pch -MMD -MT dependencies -MF /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIWindow.d --serialize-diagnostics /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIWindow.dia -c /Users/admin/Documents/GitHub/KievTours/build/iphone/Classes/TiUIWindow.m -o /Users/admin/Documents/GitHub/KievTours/build/iphone/build/KievTours.build/Debug-iphonesimulator/KievTours.build/Objects-normal/i386/TiUIWindow.o36"CA5FCB8C-00A7-4E92-93A8-6046267719F7-
